-1.5032,-3.3578,5,-1.7779,-1.7588,3.9819,0.693,0.66101,0.81829,0.76383,0.107
-1.5033,-3.3542,5,-1.7779,-1.7584,3.982,0.693,0.66106,0.81834,0.76371,0.107
-1.4844,0.099667,4.9519,0.89293,-1.9243,4.3895,0.693,0.92533,0.83154,1.3244,0.107
-1.6186,5,0.065952,-1.588,5,4.1359,0.693,0.95993,0.72494,0.61374,0.107
-1.5037,-3.3439,5,-1.7775,-1.7586,3.9818,0.693,0.661,0.81819,0.76391,0.107
3.7411,-1.2735,4.3755,0.29628,3.5221,-2.388,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3579,5,-1.778,-1.7588,3.982,0.693,0.66093,0.81828,0.76381,0.107
-1.5033,-3.352,4.9978,-1.7779,-1.7586,3.982,0.693,0.66103,0.81831,0.76375,0.107
-1.5034,-3.3477,4.9773,-1.778,-1.7579,3.9821,0.693,0.66116,0.81844,0.76352,0.107
-1.5033,-3.3503,5,-1.778,-1.7584,3.982,0.693,0.66106,0.81836,0.7637,0.107
-1.5032,-3.3544,4.9979,-1.7779,-1.7586,3.982,0.693,0.66102,0.81835,0.76375,0.107
-1.5032,-3.3573,4.9997,-1.7779,-1.7588,3.9819,0.693,0.66095,0.8183,0.76386,0.107
3.6504,3.4704,-0.86438,4.8422,-2.6479,-2.8096,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3456,4.9974,-1.778,-1.7584,3.9821,0.693,0.66108,0.81839,0.76365,0.107
-1.0236,-1.9426,0.29231,-2.0292,4.9995,4.1309,0.693,1.066,0.74487,0.61191,0.107
-1.5032,-3.3505,4.9994,-1.778,-1.7585,3.982,0.693,0.66104,0.81836,0.76373,0.107
4.424,1.8351,-0.72076,-0.56951,3.456,-4.0405,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3596,5,-1.7779,-1.7588,3.9819,0.693,0.66101,0.81828,0.76385,0.107
-1.5031,-3.361,5,-1.7779,-1.759,3.9818,0.693,0.66097,0.81815,0.76399,0.107
-1.5032,-3.35,4.9983,-1.778,-1.7585,3.982,0.693,0.66105,0.81836,0.76371,0.107
-1.5031,-3.3692,4.9485,-1.7777,-1.7595,3.9818,0.693,0.66088,0.81817,0.76406,0.107
-1.5032,-3.3554,4.9998,-1.7779,-1.7586,3.982,0.693,0.66103,0.81833,0.76373,0.107
-1.5033,-3.3464,4.9989,-1.778,-1.7582,3.9821,0.693,0.66112,0.81842,0.76358,0.107
-1.5032,-3.3553,5,-1.7779,-1.7587,3.982,0.693,0.66101,0.81831,0.76381,0.107
-1.5031,-3.3584,4.9777,-1.7779,-1.759,3.9818,0.693,0.66098,0.81821,0.76393,0.107
-1.5032,-3.3511,4.9968,-1.778,-1.7587,3.9819,0.693,0.66103,0.81827,0.76382,0.107
-1.5234,-4.9987,-2.0344,-1.8308,-1.6738,3.9412,0.693,0.53681,0.83281,0.82507,0.107
-1.503,-3.3651,4.9919,-1.7779,-1.7591,3.9819,0.693,0.66094,0.81822,0.76397,0.107
-1.5033,-3.3527,4.9912,-1.7779,-1.7587,3.9819,0.693,0.66101,0.81824,0.76386,0.107
-1.5032,-3.355,4.9878,-1.7779,-1.7586,3.982,0.693,0.66102,0.81831,0.76378,0.107
-1.5032,-3.3545,5,-1.7779,-1.7588,3.9819,0.693,0.66099,0.81824,0.76388,0.107
-1.6187,5,0.066703,-1.5879,4.9998,4.1358,0.693,0.95993,0.7249,0.61377,0.107
-1.5032,-3.3468,4.9999,-1.778,-1.7584,3.982,0.693,0.66108,0.81834,0.7637,0.107
-1.5031,-3.3547,4.9997,-1.7779,-1.759,3.982,0.693,0.66089,0.81834,0.76387,0.107
-1.5691,-4.9936,-2.2091,-1.7859,4.9998,4.1978,0.693,0.61485,0.84777,0.52747,0.107
-1.5638,-3.2215,5,5,-1.8989,4.355,0.693,0.93844,0.83832,1.1067,0.107
-1.5031,-3.3589,5,-1.7779,-1.7588,3.9819,0.693,0.66095,0.81826,0.76392,0.107
-1.5032,-3.3507,5,-1.7779,-1.7587,3.982,0.693,0.66105,0.81834,0.76379,0.107
-1.5033,-3.3523,4.9876,-1.7778,-1.7586,3.982,0.693,0.66102,0.81832,0.76378,0.107
-1.4635,-2.6631,-2.7667,5,-1.9013,4.3808,0.693,0.5618,0.89437,1.2452,0.107
-1.5031,-3.3623,4.9896,-1.7779,-1.7591,3.9818,0.693,0.66095,0.81819,0.76397,0.107
-1.5237,-4.9912,-2.0353,-1.8306,-1.6733,3.9413,0.693,0.53678,0.8329,0.825,0.107
-1.6487,-0.76595,0.078585,-1.5768,4.9949,4.1137,0.693,1.0058,0.68756,0.60339,0.107
-1.5032,-3.3504,4.9956,-1.778,-1.7586,3.982,0.693,0.66104,0.81837,0.76371,0.107
-1.5032,-3.352,4.9992,-1.778,-1.7585,3.982,0.693,0.66106,0.81836,0.7637,0.107
-1.5033,-3.347,4.9997,-1.7779,-1.7582,3.9821,0.693,0.66111,0.8184,0.76361,0.107
-1.5034,-3.356,5,-1.7776,-1.7587,3.982,0.693,0.66098,0.81832,0.76383,0.107
-1.5032,-3.3572,4.9987,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81821,0.76393,0.107
-1.5033,-3.3468,4.9999,-1.7781,-1.7582,3.9821,0.693,0.66113,0.81842,0.76358,0.107
-1.6186,5,0.06645,-1.588,5,4.1359,0.693,0.95993,0.72491,0.61376,0.107
-1.5031,-3.357,4.9949,-1.778,-1.7588,3.9819,0.693,0.66107,0.81827,0.76389,0.107
-1.5032,-3.3509,4.9991,-1.778,-1.7585,3.982,0.693,0.66105,0.81835,0.76372,0.107
-1.5031,-3.3507,4.9809,-1.7781,-1.7584,3.982,0.693,0.66108,0.81836,0.76368,0.107
-1.5033,-3.3474,4.8219,-1.7779,-1.7584,3.982,0.693,0.66107,0.81834,0.76369,0.107
-1.5032,-3.3554,5,-1.7779,-1.7586,3.982,0.693,0.66102,0.81832,0.76377,0.107
-1.464,-2.6619,-2.7663,4.9998,-1.9013,4.3808,0.693,0.56184,0.89427,1.2452,0.107
-1.5033,-3.3458,4.9928,-1.778,-1.7582,3.9821,0.693,0.66112,0.81842,0.76357,0.107
-1.5031,-3.3557,5,-1.778,-1.7588,3.9819,0.693,0.661,0.81829,0.76384,0.107
-1.5032,-3.3524,4.9999,-1.778,-1.7586,3.982,0.693,0.66103,0.81832,0.76377,0.107
-1.5033,-3.3446,5,-1.7781,-1.7577,3.9821,0.693,0.66113,0.8184,0.76356,0.107
-1.5032,-3.3524,4.9997,-1.778,-1.7585,3.982,0.693,0.66103,0.81835,0.76374,0.107
-1.5034,-3.3439,4.9998,-1.778,-1.7581,3.9821,0.693,0.66116,0.81842,0.76354,0.107
-1.5032,-3.3487,4.9891,-1.778,-1.7585,3.982,0.693,0.66102,0.81839,0.76371,0.107
-1.5032,-3.3457,4.9972,-1.7781,-1.7584,3.982,0.693,0.66108,0.81835,0.76369,0.107
-1.5032,-3.3606,4.9859,-1.7779,-1.7589,3.9819,0.693,0.66096,0.81826,0.7639,0.107
4.6291,2.4284,3.8733,4.1247,2.8895,3.3541,0.693,1.9016,1.7878,1.3279,0.107
4.3447,4.821,-4.1235,3.8348,3.2849,1.5403,0.693,1.9016,1.7878,1.3279,0.107
-1.5036,-3.3303,4.9997,-1.7781,-1.7573,3.9821,0.693,0.6613,0.81855,0.76326,0.107
-1.5032,-3.3531,5,-1.778,-1.7585,3.982,0.693,0.66104,0.81835,0.76373,0.107
-1.5032,-3.3588,5,-1.7779,-1.7589,3.9819,0.693,0.66083,0.81823,0.764,0.107
-1.5031,-3.3663,4.9995,-1.7779,-1.7591,3.9819,0.693,0.66095,0.81822,0.76394,0.107
-1.5031,-3.3621,4.9999,-1.7779,-1.759,3.9818,0.693,0.66096,0.81823,0.76393,0.107
-1.5033,-3.3507,5,-1.7779,-1.7585,3.982,0.693,0.66104,0.81837,0.76371,0.107
-1.5033,-3.3483,4.9997,-1.7779,-1.7583,3.9821,0.693,0.66109,0.81839,0.76364,0.107
-1.5033,-3.3487,4.9997,-1.778,-1.7583,3.9821,0.693,0.66108,0.81839,0.76364,0.107
-1.5032,-3.3492,4.9988,-1.778,-1.7587,3.9819,0.693,0.66106,0.81828,0.76378,0.107
-1.5033,-3.352,4.9999,-1.7779,-1.7585,3.982,0.693,0.66106,0.81836,0.7637,0.107
-1.5032,-3.354,4.9995,-1.778,-1.7587,3.982,0.693,0.66102,0.8183,0.7638,0.107
2.5556,4.1932,-2.5309,3.4284,0.64275,-2.3722,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3438,4.9994,-1.7781,-1.7581,3.9821,0.693,0.66113,0.81845,0.76354,0.107
-1.5034,-3.3431,4.9084,-1.778,-1.758,3.9821,0.693,0.66116,0.81844,0.76352,0.107
-1.5032,-3.3597,4.9992,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81826,0.76388,0.107
2.4357,2.3264,1.6919,3.7857,2.4332,4.61,0.693,1.9016,1.7878,1.3279,0.107
-1.6187,5,0.067008,-1.5879,4.9998,4.1358,0.693,0.96007,0.72482,0.61372,0.107
-1.5034,-3.344,4.9973,-1.7779,-1.758,3.9821,0.693,0.66113,0.81844,0.76353,0.107
-1.6186,5,0.066295,-1.588,5,4.1359,0.693,0.95993,0.7249,0.61376,0.107
4.4817,2.9816,-4.1067,4.9812,-3.4397,-4.4135,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3543,4.9986,-1.7779,-1.7585,3.982,0.693,0.66097,0.81832,0.76383,0.107
2.9945,-3.1013,1.2024,4.6839,0.59649,-4.1021,0.693,1.9016,1.7878,1.3279,0.107
4.1956,4.4508,3.9432,0.13178,-4.4599,-4.8665,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3423,4.9906,-1.7781,-1.7582,3.9821,0.693,0.66112,0.81842,0.76357,0.107
1.9253,2.4783,1.4743,2.932,4.5574,4.911,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3579,4.9999,-1.7779,-1.7588,3.982,0.693,0.66099,0.81831,0.76381,0.107
-1.5032,-3.3505,4.9989,-1.778,-1.7587,3.982,0.693,0.66102,0.81834,0.76376,0.107
-1.0244,-1.9367,0.29476,-2.03,4.9994,4.1303,0.693,1.0662,0.74478,0.61176,0.107
-1.5032,-3.3493,4.9982,-1.778,-1.7587,3.9819,0.693,0.66105,0.81829,0.76378,0.107
-1.0238,-1.9419,0.29179,-2.0292,4.8028,4.1309,0.693,1.066,0.74489,0.61186,0.107
-1.5033,-3.3439,4.9658,-1.778,-1.7581,3.9821,0.693,0.66113,0.81842,0.76358,0.107
-1.5032,-3.3633,4.9967,-1.7777,-1.7592,3.9819,0.693,0.66094,0.8182,0.76396,0.107
-1.5032,-3.35,4.9998,-1.778,-1.7585,3.982,0.693,0.66104,0.81837,0.7637,0.107
-1.0238,-1.9405,0.29138,-2.0294,5,4.131,0.693,1.066,0.7449,0.61184,0.107
-1.5033,-3.3498,4.998,-1.7778,-1.7585,3.982,0.693,0.66106,0.81836,0.76371,0.107
-1.5034,-3.3509,5,-1.7777,-1.7586,3.982,0.693,0.66101,0.81833,0.76378,0.107
-1.5693,-4.9647,-2.2097,-1.7858,4.9996,4.1977,0.693,0.61475,0.84784,0.52756,0.107
-1.5032,-3.3534,5,-1.778,-1.7586,3.9819,0.693,0.66112,0.81835,0.76375,0.107
-1.5031,-3.3654,5,-1.7779,-1.7592,3.9818,0.693,0.66092,0.81818,0.76402,0.107
4.422,1.1978,2.0238,4.9788,4.7446,0.13976,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3445,4.9962,-1.7781,-1.7583,3.982,0.693,0.66113,0.81834,0.76364,0.107
-1.5032,-3.3556,5,-1.778,-1.7587,3.9819,0.693,0.661,0.81828,0.76383,0.107
3.907,4.1387,1.649,4.2018,3.0844,2.6767,0.693,1.9016,1.7878,1.3279,0.107
-1.503,-3.3658,4.9836,-1.7778,-1.7592,3.982,0.693,0.66101,0.81825,0.76385,0.107
-1.5034,-3.3425,4.9996,-1.778,-1.758,3.9821,0.693,0.66118,0.81845,0.7635,0.107
-1.5032,-3.3508,4.9961,-1.778,-1.7584,3.9821,0.693,0.66107,0.81838,0.76368,0.107
-1.5033,-3.3466,4.9999,-1.7781,-1.7582,3.982,0.693,0.66111,0.81831,0.76365,0.107
-1.5032,-3.351,4.9986,-1.778,-1.7585,3.982,0.693,0.66104,0.8183,0.76376,0.107
-1.5033,-3.3431,4.9982,-1.7781,-1.758,3.9821,0.693,0.66114,0.81845,0.76353,0.107
-1.5031,-3.3577,5,-1.7779,-1.7588,3.982,0.693,0.66096,0.81832,0.76384,0.107
4.5126,-3.8335,3.7522,-2.8595,4.7367,-4.5809,0.693,1.9016,1.7877,1.3278,0.107
-1.5035,-3.3473,4.9478,-1.778,-1.7576,3.9822,0.693,0.66124,0.81845,0.76342,0.107
-1.5032,-3.3458,4.9964,-1.7781,-1.7584,3.982,0.693,0.66108,0.81836,0.76367,0.107
-1.6186,5,0.066366,-1.588,5,4.1359,0.693,0.95993,0.72491,0.61377,0.107
-1.4382,4.9101,4.9779,-1.8174,-1.8596,4.0059,0.693,0.70123,0.89231,0.95537,0.107
-1.5031,-3.3586,5,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81827,0.76388,0.107
-1.5033,-3.3463,4.9933,-1.778,-1.7583,3.9821,0.693,0.66111,0.81839,0.76361,0.107
-1.5031,-3.3608,4.939,-1.7779,-1.7592,3.9818,0.693,0.66094,0.81817,0.764,0.107
-1.5031,-3.3597,4.9925,-1.7779,-1.7591,3.9819,0.693,0.66095,0.81821,0.76394,0.107
-1.5033,-3.3455,4.9969,-1.7781,-1.7582,3.9821,0.693,0.66117,0.81842,0.76351,0.107
-1.5032,-3.3507,4.9999,-1.778,-1.7584,3.982,0.693,0.66108,0.81836,0.76367,0.107
-1.5032,-3.3516,4.9908,-1.778,-1.7587,3.9819,0.693,0.66104,0.81824,0.76383,0.107
-1.5033,-3.3457,4.9977,-1.778,-1.7582,3.9821,0.693,0.66111,0.81842,0.76359,0.107
-1.5033,-3.3484,4.9993,-1.778,-1.7583,3.9821,0.693,0.6611,0.81839,0.76363,0.107
-1.5693,-4.9242,-2.2091,-1.7857,4.9905,4.1978,0.693,0.61483,0.84785,0.52756,0.107
-1.5032,-3.3533,4.9999,-1.778,-1.7585,3.982,0.693,0.66103,0.81835,0.76374,0.107
-1.5032,-3.3544,4.9869,-1.778,-1.7586,3.982,0.693,0.66103,0.81835,0.76374,0.107
-1.5026,-3.3747,4.8919,-1.7781,-1.7601,3.9819,0.693,0.66095,0.81809,0.76409,0.107
-1.5031,-3.3576,4.9685,-1.7779,-1.7592,3.9818,0.693,0.66095,0.81815,0.76401,0.107
-1.6488,-0.76648,0.078289,-1.5768,4.9667,4.1137,0.693,1.0058,0.68755,0.60338,0.107
-1.4382,4.996,5,-1.8173,-1.8595,4.006,0.693,0.70118,0.89236,0.95537,0.107
-1.5032,-3.3519,5,-1.7779,-1.7584,3.982,0.693,0.66107,0.81836,0.76369,0.107
-1.5033,-3.3459,4.9911,-1.778,-1.7582,3.9821,0.693,0.66113,0.8184,0.76358,0.107
-1.5034,-3.3456,4.9966,-1.7779,-1.7582,3.9821,0.693,0.66115,0.81841,0.76356,0.107
-1.5035,-3.3526,5,-1.7776,-1.7585,3.9819,0.693,0.661,0.8183,0.76382,0.107
-1.5032,-3.3568,4.9936,-1.7779,-1.7589,3.9819,0.693,0.66099,0.81824,0.76388,0.107
-1.5032,-3.3462,4.9963,-1.7781,-1.7583,3.9821,0.693,0.6611,0.81842,0.76361,0.107
-1.5032,-3.3545,4.9996,-1.7779,-1.7588,3.982,0.693,0.66094,0.81832,0.76386,0.107
-1.5031,-3.3515,4.9993,-1.778,-1.7589,3.9818,0.693,0.66102,0.81821,0.76389,0.107
-1.5033,-3.348,4.9969,-1.778,-1.7583,3.9821,0.693,0.66112,0.81841,0.76358,0.107
-1.5032,-3.3557,5,-1.778,-1.759,3.9817,0.693,0.66099,0.81812,0.76399,0.107
-1.5033,-3.3455,4.9824,-1.778,-1.7583,3.9821,0.693,0.66108,0.8184,0.76365,0.107
-1.5033,-3.3504,4.998,-1.7779,-1.7584,3.982,0.693,0.66107,0.81836,0.7637,0.107
-1.5031,-3.3609,4.9986,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81826,0.76389,0.107
-0.52893,-2.8508,5,0.35156,-0.22922,5,0.693,1.8605,1.7695,0.40958,0.107
-1.4382,4.9635,4.9994,-1.8174,-1.8596,4.0059,0.693,0.70123,0.89232,0.95536,0.107
-1.5032,-3.3539,4.9995,-1.778,-1.7587,3.982,0.693,0.66102,0.81829,0.7638,0.107
-1.6487,-0.76564,0.079018,-1.5768,4.9992,4.1136,0.693,1.0059,0.68748,0.60337,0.107
-1.5034,-3.3469,4.9988,-1.7779,-1.7582,3.9821,0.693,0.66113,0.8184,0.76357,0.107
-1.5034,-3.3467,4.9948,-1.778,-1.7582,3.9821,0.693,0.66111,0.81839,0.76362,0.107
-1.5031,-3.3615,4.9981,-1.7779,-1.7595,3.9817,0.693,0.66087,0.8181,0.76412,0.107
-1.5033,-3.3517,4.9997,-1.778,-1.7585,3.9819,0.693,0.66105,0.81828,0.76377,0.107
-1.5033,-3.3499,4.9998,-1.7779,-1.7583,3.9821,0.693,0.6611,0.81837,0.76365,0.107
-1.0235,-1.9429,0.29187,-2.0291,4.9997,4.1311,0.693,1.0659,0.74491,0.61191,0.107
-1.5032,-3.3544,4.9998,-1.778,-1.7587,3.9819,0.693,0.66103,0.81824,0.7638,0.107
-1.5032,-3.3543,4.9997,-1.778,-1.7587,3.982,0.693,0.66102,0.81832,0.76378,0.107
-1.5032,-3.3517,5,-1.778,-1.7584,3.9821,0.693,0.66106,0.81838,0.76368,0.107
-1.5033,-3.3477,5,-1.778,-1.7583,3.982,0.693,0.66105,0.81835,0.7637,0.107
-1.0238,-1.9407,0.29241,-2.0294,5,4.1308,0.693,1.066,0.74487,0.61185,0.107
-1.5033,-3.3451,4.9978,-1.7781,-1.7582,3.9821,0.693,0.66114,0.81842,0.76356,0.107
-1.5639,-3.2204,5,5,-1.8988,4.3551,0.693,0.93842,0.8384,1.1066,0.107
-1.5032,-3.3489,4.9993,-1.778,-1.7583,3.9821,0.693,0.66109,0.81839,0.76364,0.107
-1.4844,0.1,4.9959,0.89218,-1.9243,4.3895,0.693,0.92533,0.83153,1.3244,0.107
-1.5032,-3.3513,5,-1.778,-1.7586,3.982,0.693,0.66103,0.81834,0.76375,0.107
-1.4383,3.8741,4.9738,-1.8172,-1.8595,4.006,0.693,0.70082,0.89243,0.95541,0.107
-1.5031,-3.3579,4.9935,-1.778,-1.7589,3.9818,0.693,0.66101,0.8182,0.76391,0.107
-1.5032,-3.3538,4.9999,-1.7779,-1.7586,3.982,0.693,0.66103,0.81835,0.76375,0.107
4.5725,3.3825,4.2756,1.0459,1.7294,0.16755,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3504,4.9982,-1.7779,-1.7584,3.9821,0.693,0.66107,0.81837,0.76368,0.107
-1.5032,-3.351,4.9997,-1.778,-1.7587,3.9819,0.693,0.66104,0.81823,0.76383,0.107
-1.5032,-3.3573,4.9997,-1.7779,-1.7589,3.9819,0.693,0.66101,0.81833,0.76379,0.107
-1.5232,-4.9982,-2.0329,-1.831,-1.6744,3.9412,0.693,0.53695,0.83272,0.825,0.107
-1.5035,-3.3482,5,-1.7777,-1.7582,3.982,0.693,0.66116,0.81837,0.76358,0.107
-1.5031,-3.3632,4.9964,-1.7779,-1.759,3.9818,0.693,0.66091,0.81822,0.76396,0.107
-1.5032,-3.3591,4.9981,-1.7779,-1.7584,3.982,0.693,0.66107,0.81833,0.76372,0.107
-1.503,-3.3603,4.9744,-1.7779,-1.7594,3.9817,0.693,0.66092,0.81806,0.76411,0.107
-1.5033,-3.3536,5,-1.7779,-1.7585,3.982,0.693,0.66103,0.81835,0.76375,0.107
-1.5032,-3.3571,5,-1.7779,-1.7587,3.9819,0.693,0.66096,0.8183,0.76379,0.107
-1.5033,-3.3512,4.9999,-1.7779,-1.7584,3.982,0.693,0.66106,0.81837,0.76369,0.107
-1.5031,-3.361,4.9951,-1.7779,-1.7589,3.9819,0.693,0.66096,0.81827,0.76389,0.107
-1.5032,-3.3508,4.997,-1.778,-1.7585,3.982,0.693,0.66104,0.81836,0.76373,0.107
-1.5031,-3.365,4.9996,-1.7778,-1.7594,3.9818,0.693,0.66089,0.81814,0.76408,0.107
-1.0238,-1.9403,0.29127,-2.0295,5,4.131,0.693,1.066,0.74491,0.61183,0.107
-1.5032,-3.354,4.9986,-1.778,-1.7587,3.982,0.693,0.661,0.81832,0.76379,0.107
-1.5033,-3.3503,4.9971,-1.7779,-1.7584,3.982,0.693,0.66106,0.81837,0.76369,0.107
-1.5032,-3.356,4.9994,-1.7779,-1.7586,3.9819,0.693,0.66093,0.8183,0.76389,0.107
-1.5032,-3.362,5,-1.7779,-1.759,3.9818,0.693,0.66106,0.81818,0.76391,0.107
-1.5032,-3.3541,4.9998,-1.7779,-1.7586,3.982,0.693,0.66102,0.81834,0.76376,0.107
-1.5032,-3.3472,4.9999,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.5031,-3.357,4.9976,-1.7779,-1.7588,3.982,0.693,0.66092,0.81835,0.76384,0.107
2.3067,-3.7258,1.2912,3.524,-0.89613,-4.7782,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.349,4.9993,-1.778,-1.7584,3.982,0.693,0.66106,0.81838,0.76368,0.107
-1.5032,-3.3512,4.9999,-1.778,-1.7585,3.982,0.693,0.66106,0.81835,0.76371,0.107
-1.5691,-5,-2.2082,-1.786,4.2292,4.1978,0.693,0.61501,0.84771,0.52736,0.107
-1.5033,-3.3461,4.9832,-1.7781,-1.7582,3.9821,0.693,0.66113,0.81841,0.76357,0.107
-1.6486,-0.7659,0.078251,-1.5769,4.9944,4.1137,0.693,1.0057,0.68762,0.60344,0.107
3.2014,4.5173,4.29,-0.30309,-3.9005,-3.9836,0.693,1.9016,1.7878,1.3279,0.107
-1.4383,5,5,-1.8172,-1.8596,4.0059,0.693,0.70124,0.89221,0.95561,0.107
-1.5032,-3.3587,4.9999,-1.7779,-1.7585,3.982,0.693,0.66101,0.81831,0.76375,0.107
4.179,2.7787,-1.093,4.3155,-0.53512,1.1229,0.693,1.9016,1.7878,1.3279,0.107
-1.6186,5,0.066249,-1.588,5,4.1359,0.693,0.95991,0.72492,0.61376,0.107
-1.0237,-1.9416,0.2931,-2.0293,5,4.1308,0.693,1.066,0.74485,0.61189,0.107
-1.5032,-3.3539,4.9986,-1.778,-1.7587,3.982,0.693,0.66102,0.81831,0.76379,0.107
-1.6487,-0.7666,0.078147,-1.5768,4.9535,4.1138,0.693,1.0058,0.68757,0.60338,0.107
2.215,2.9962,-0.021778,3.7891,4.6764,-1.2663,0.693,1.9016,1.7878,1.3279,0.107
3.3161,0.24364,-1.0356,-0.83986,4.644,-3.0136,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3515,4.9932,-1.7779,-1.7587,3.9819,0.693,0.66102,0.81828,0.76381,0.107
-1.5032,-3.3544,5,-1.778,-1.7586,3.982,0.693,0.66104,0.81834,0.76373,0.107
-1.5032,-3.3544,4.9954,-1.7779,-1.7587,3.982,0.693,0.66101,0.81833,0.76378,0.107
-1.5032,-3.3545,5,-1.7779,-1.7589,3.9819,0.693,0.66101,0.81828,0.76385,0.107
-1.5034,-3.3471,4.9991,-1.7779,-1.7583,3.9821,0.693,0.66116,0.81841,0.76353,0.107
-1.5033,-3.3624,4.9977,-1.7778,-1.7585,3.982,0.693,0.66095,0.81827,0.76373,0.107
-1.5031,-3.3601,5,-1.7779,-1.7588,3.9819,0.693,0.66097,0.81827,0.76387,0.107
-1.5035,-3.3454,5,-1.7778,-1.7582,3.9821,0.693,0.66108,0.81841,0.76362,0.107
-1.4382,4.9046,4.9998,-1.8174,-1.8596,4.0059,0.693,0.70127,0.89227,0.95537,0.107
-1.5032,-3.3542,4.9993,-1.7778,-1.7588,3.9819,0.693,0.66099,0.81826,0.76386,0.107
-1.0237,-1.9411,0.29109,-2.0294,5,4.131,0.693,1.066,0.74491,0.61185,0.107
-1.5033,-3.3482,5,-1.778,-1.7582,3.982,0.693,0.66102,0.81835,0.76374,0.107
-0.52893,-2.8508,5,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40959,0.107
-1.0244,-1.936,0.29148,-2.0301,4.9998,4.1307,0.693,1.0662,0.74488,0.6117,0.107
-1.5031,-3.3557,4.9998,-1.778,-1.7586,3.9819,0.693,0.66103,0.81828,0.76379,0.107
1.2088,4.6101,2.4918,-3.3393,4.8796,-2.8722,0.693,1.9016,1.7878,1.3279,0.107
-1.0237,-1.9415,0.29087,-2.0293,4.9993,4.1311,0.693,1.066,0.74492,0.61188,0.107
-1.5033,-3.3483,4.9996,-1.778,-1.7583,3.982,0.693,0.66109,0.8184,0.76363,0.107
-1.5033,-3.3475,4.9992,-1.778,-1.7582,3.9821,0.693,0.66112,0.81841,0.7636,0.107
-1.5033,-3.3473,5,-1.778,-1.7584,3.9821,0.693,0.66107,0.81838,0.76367,0.107
-1.4382,4.9822,4.9987,-1.8174,-1.8596,4.0059,0.693,0.70127,0.8923,0.95534,0.107
