NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8035,-4.9999,-9.4172,-9.7077,-0.11924,-1.1467,2.9318,1.3744,2.9896,2.9868
-1,-1,-1,-1,-0.66958,-1.3168,-1.8126,-4.9999,-9.4171,-9.7076,-0.11924,-1.2287,2.9262,-0.95168,2.9937,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66903,-1.3166,-0.31465,-5,-9.6168,-9.8296,-0.11954,1.7768,-4.5656,2.9984,2.9991,-1.2454
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.954,1.9153,1.9212,-5,-7.5106,-0.35165,2.9999,-2.8704,-7.3909,-3.9427,-3.8551,-3.3071
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8187,-4.9999,-9.4171,-9.7077,-0.11924,-1.2157,2.8816,2.9478,2.9979,2.98
-1,-1,-1,-1,2.4506,-1.4738,-1.416,-4.2682,-4.8654,-9.8422,-0.11927,-1.1736,-3.1757,0.10162,2.9973,-0.90351
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8024,-4.9999,-9.4172,-9.7077,-0.11924,-1.0928,2.9315,-0.065066,2.9895,2.9868
-1,-1,-1,-1,2.4509,-1.4738,-1.4165,-4.1964,-4.8387,-9.8495,-0.11927,-1.196,-3.7221,0.10466,2.9982,-0.64225
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4502,-1.4738,-1.4161,-3.6955,-4.6081,-9.6526,-0.11927,-1.2393,-3.4833,0.10393,2.9978,-0.83225
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8213,-4.9999,-9.4149,-9.7053,-0.11924,-1.2529,2.8992,-0.97825,2.9977,2.9827
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.8479,-1.4743,-1.8924,-4.6363,-5.8358,-9.961,-0.11924,-1.488,-2.9875,2.1142,2.9996,2.4779
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8078,-4.9999,-9.4172,-9.7077,-0.11924,-1.2128,2.929,-0.98788,2.992,2.987
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.834,-1.4743,-1.8684,-3.4659,-4.4421,-9.8535,-0.11924,-1.3505,-2.2252,2.0015,2.9991,2.4514
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9976,-1.4745,2.9978,0.59614,-3.6544,-9.9835,2.9958,-2.9783,-2.7749,-2.1461,-3.6942,-3.0001
-1,-1,-1,-1,-0.66958,-1.3168,-1.8346,-5,-9.6644,-9.8467,-0.11924,-1.2924,2.9599,-0.97648,2.9992,2.993
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9996,-1.4745,2.9996,-3.2154,-0.09953,-9.9979,-1.5875,-1.5983,-4.0033,-2.5557,-0.08568,-1.1024
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.8451,-1.4743,-1.8914,-4.8914,-5.5833,-9.8319,-0.11924,-1.4097,-3.7955,2.1039,2.9987,2.4748
-1,-1,-1,-1,-0.66958,-1.3168,-1.8145,-4.9999,-9.4171,-9.7076,-0.11924,-1.2323,2.9255,-0.99178,2.9944,2.9867
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8181,-4.9999,-9.4171,-9.7077,-0.11924,-1.2442,2.8779,2.9524,2.998,2.9794
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8358,-5,-9.8752,-9.9541,-0.11924,-1.1714,2.9573,-1.1432,2.9998,2.9927
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8074,-4.9999,-9.4172,-9.7077,-0.11924,-1.1948,2.9287,-1.072,2.9918,2.9869
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4513,-1.4738,-1.4169,-3.5128,-4.4454,-9.828,-0.11927,-1.3401,-3.2463,0.10519,2.9986,-0.58136
-1,-1,-1,-1,-0.66958,-1.3168,-1.8039,-4.9999,-9.3618,-9.6678,-0.11924,-1.2231,2.9112,-0.99633,2.9913,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8023,-4.9999,-9.4172,-9.7077,-0.11924,-1.1604,2.9315,1.8132,2.9895,2.9868
-1,-1,-1,-1,2.4529,-1.4738,-1.4155,-4.7643,-7.5983,-9.9726,-0.11927,-1.2234,-5.9391,0.10313,2.9996,-2.0869
-1,-1,-1,-1,-0.66958,-1.3168,-1.8214,-4.9999,-9.4158,-9.7061,-0.11924,-1.2633,2.9064,-0.99048,2.9973,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4523,-1.4738,-1.4157,-4.1659,-6.6485,-9.8623,-0.11927,-0.94301,-1.9926,0.09678,2.9996,-2.0483
-1,-1,-1,-1,2.4526,-1.4738,-1.4101,-3.5203,-4.5703,-9.8402,-0.11927,-1.2138,-3.9199,0.1041,2.9991,-0.71135
-1,-1,-1,-1,2.8498,-1.4743,-1.9011,-2.9728,-6.6504,-9.8261,-0.11924,-1.161,-2.5769,2.1467,2.9986,2.4843
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.5933,-1.4744,-2.2596,0.58996,-3.4905,-9.9012,-0.11924,-2.1512,-2.9166,1.693,2.9993,2.4733
-1,-1,-1,-1,2.8448,-1.4743,-1.8947,-1.9166,-6.1276,-9.7621,-0.11924,-2.5283,-1.8614,2.112,2.9975,2.4761
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66925,-1.3168,2.9907,-5,-9.7082,-9.8878,-0.14495,-1.0058,0.67092,-0.98416,-1.0071,-0.99226
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4518,-1.4738,-1.4165,-4.2057,-4.7756,-9.8319,-0.11927,-1.127,-2.8478,0.1013,2.9979,-0.69975
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7953,-4.9999,-9.3618,-9.6678,-0.11924,-1.0788,2.9162,-0.30313,2.9871,2.9835
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8028,-4.9999,-9.4172,-9.7077,-0.11924,-1.1329,2.9318,0.89077,2.9894,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4521,-1.4738,-1.416,-3.6228,-4.5605,-9.845,-0.11927,-1.2094,-3.3423,0.10361,2.9992,-1.1428
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4503,-1.4738,-1.4157,-4.1118,-4.8974,-9.828,-0.11927,-1.0448,-1.9015,0.094468,2.9978,-1.3341
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4511,-1.4738,-1.4163,-3.9674,-4.6536,-9.8496,-0.11927,-1.3092,-2.7671,0.10419,2.9988,-0.87862
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66912,-1.3166,-0.38984,-5,-9.6437,-9.848,-0.1195,-1.5747,-0.52494,2.9842,2.9996,-1.9066
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.835,-5,-9.6771,-9.8654,-0.11924,-1.2645,2.9739,2.9687,2.9989,2.9955
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8128,-4.9999,-9.4171,-9.7076,-0.11924,-1.2373,2.9264,-1.0553,2.9938,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4541,-1.4738,-1.4179,-4.1563,-4.7111,-9.8225,-0.11927,-1.3627,-3.1104,0.10488,3,-0.49129
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.451,-1.4738,-1.4206,-4.2144,-4.8394,-9.829,-0.11927,-1.8162,-3.2776,0.1068,2.9974,-0.19078
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,3,-1.4745,3,-4.5424,-0.099199,-10,-1.4632,-1.3485,-4.7584,-3.9617,-2.0858,-0.97624
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8023,-4.9999,-9.4172,-9.7077,-0.11924,-1.0968,2.9325,-0.030874,2.9893,2.9869
-1,-1,-1,-1,2.8418,-1.4743,-1.8815,-4.6356,-5.2249,-9.9152,-0.11924,-0.79118,-2.1403,2.0646,2.9972,2.4654
-1,-1,-1,-1,1.5422,2.8881,-4.9965,-4.8754,-5.9058,-6.2491,-0.11923,-0.59434,-4.8083,2.1152,2.9996,-0.43865
-1,-1,-1,-1,2.4494,-1.4738,-1.4159,-3.5083,-4.2035,-9.7434,-0.11927,-1.1401,-3.3148,0.10331,2.9972,-0.83582
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8008,-4.9999,-9.3618,-9.6678,-0.11924,-1.2007,2.9122,-1.0046,2.9901,2.9837
-1,-1,-1,-1,-0.66958,-1.3168,-1.835,-5,-9.761,-9.9945,-0.11924,-1.2856,2.9566,-1.0084,2.9995,2.9925
-1,-1,-1,-1,2.448,-1.4738,-1.4161,-4.3717,-5.2961,-9.8555,-0.11927,-1.0713,-2.7963,0.1033,2.9963,-0.63745
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8352,-5,-9.7224,-9.9944,-0.11924,-1.294,2.9564,-0.98621,2.9996,2.9925
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8136,-4.9999,-9.4171,-9.7076,-0.11924,-1.239,2.926,-0.91331,2.994,2.9868
-1,-1,-1,-1,2.451,-1.4738,-1.418,-3.6147,-4.2692,-9.8031,-0.11927,-1.1795,-3.1604,0.10508,2.9992,-1.1236
-1,-1,-1,-1,-0.66958,-1.3168,-1.8023,-4.9999,-9.3618,-9.6678,-0.11924,-1.1723,2.9121,-0.9588,2.9907,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8024,-4.9999,-9.4172,-9.7077,-0.11924,-1.1013,2.9321,-0.061582,2.9894,2.9869
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8377,-5,-9.7453,-9.9062,-0.11924,-1.0588,2.9746,-0.97065,2.9996,2.9956
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,1.4183,2.9169,2.6767,-2.1353,0.9944,0.74727,-0.75112,-0.32089,-2.2498,-0.97176,-0.47505,-1.4604
-1,-1,-1,-1,-4.9953,-0.83315,-2.5542,-5,-0.85148,-2.6505,2.0144,0.86527,-3.2861,0.53682,1.7962,-0.77254
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8144,-4.9999,-9.4171,-9.7076,-0.11924,-1.2331,2.9252,-0.98548,2.9943,2.9867
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,0.89001,1.608,-2.8786,-4.3563,-6.4127,-5.6417,-0.11923,1.9687,-5.4014,-1.2502,2.9877,-1.055
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-1.35,-1.4439,-1.5164,-3.411,-8.969,-9.4069,-0.11929,-1.2764,-5.2452,2.945,2.9965,2.3358
-1,-1,-1,-1,2.9966,-1.4743,-1.907,-4.9921,-7.2101,-9.9878,-0.11924,-1.0724,-2.7091,2.1457,2.9995,2.4904
-1,-1,-1,-1,2.4523,-1.4738,-1.4162,-4.2272,-4.9413,-9.8553,-0.11927,-1.2948,-2.8677,0.10489,2.9997,-0.88663
-1,-1,-1,-1,0.7592,1.5766,-3.7,-2.2366,-1.1469,-0.75758,-0.11923,1.4938,-2.2729,-1.3658,2.5851,-0.9988
-1,-1,-1,-1,2.8433,-1.4743,-1.8879,-3.8353,-4.6591,-9.838,-0.11924,-1.2991,-2.6768,2.0884,2.9986,2.4712
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7992,-4.9999,-9.3618,-9.6678,-0.11924,-1.1987,2.9135,-0.9901,2.9894,2.9838
-1,-1,-1,-1,2.4534,-1.4738,-1.4188,-4.0158,-4.714,-9.8468,-0.11927,-1.2577,-2.1117,0.0992,2.9985,-0.29359
-1,-1,-1,-1,-0.6689,-1.3165,-0.42807,-4.9999,-9.2717,-9.6158,-0.11957,-0.75224,-3.4395,2.9981,2.8385,-1.1349
-1,-1,-1,-1,-0.66958,-1.3168,-1.8038,-4.9999,-9.3618,-9.6678,-0.11924,-1.2225,2.911,-0.957,2.9912,2.9837
-1,-1,-1,-1,2.4493,-1.4738,-1.4155,-4.1928,-4.7409,-9.8153,-0.11927,-1.5226,-2.1484,0.097599,2.9969,-1.746
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.6689,-1.3165,-0.42925,-4.9999,-9.2992,-9.6252,-0.11957,-0.64489,-3.337,2.997,2.8382,-1.1676
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.833,-5,-9.7136,-9.8825,-0.11924,-1.1766,2.9836,0.71988,2.9973,2.9966
-1,-1,-1,-1,-0.66958,-1.3168,-1.814,-4.9999,-9.4171,-9.7076,-0.11924,-1.2337,2.9259,-0.96464,2.9942,2.9868
-1,-1,-1,-1,2.4509,-1.4738,-1.4167,-4.1608,-4.7608,-9.8416,-0.11927,-1.2156,-2.9314,0.10412,2.9981,-0.59415
-1,-1,-1,-1,1.2485,2.9703,1.3458,-1.4289,-7.3957,0.8264,1.9128,0.64019,0.19856,-3.6537,-3.0221,0.26517
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7991,-4.9999,-9.4172,-9.7077,-0.11924,-1.0767,2.9318,-0.50052,2.9895,2.9874
-1,-1,-1,-1,-0.66912,-1.3166,-0.38917,-5,-9.666,-9.8644,-0.1195,-1.612,-0.53344,2.9935,2.9996,-4.1606
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8021,-4.9999,-9.4172,-9.7077,-0.11924,-1.0947,2.9313,0.14438,2.9895,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9135,1.0207,2.8233,-4.4585,-4.9112,-8.0599,-0.12327,-0.66884,2.0441,2.5385,-1.4318,-1.4587
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4003,-1.4738,-1.4617,-0.69173,-4.5674,-9.8887,-0.11927,-1.4967,-5.6056,-0.0063226,2.9992,-1.6421
-1,-1,-1,-1,-0.66958,-1.3168,-1.8035,-4.9999,-9.4172,-9.7077,-0.11924,-1.1376,2.9321,0.76505,2.9894,2.9867
-1,-1,-1,-1,-0.66958,-1.3168,-1.8135,-4.9999,-9.417,-9.7075,-0.11924,-1.2368,2.9256,-1.1218,2.994,2.9867
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.8302,-1.4743,-1.8615,-4.3636,-5.2074,-9.8752,-0.11924,-1.0433,-3.9442,1.9713,2.9977,2.4435
-1,-1,-1,-1,2.4501,-1.4738,-1.4163,-3.5796,-4.3346,-9.7562,-0.11927,-1.1093,-3.4446,0.10335,2.9975,-0.69625
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
